asset_id,gender,layer,variant,relative_path,canvas_w,canvas_h,anchor_x,anchor_y,z_index
M_FACE_005,male,face,5,assets/male/face/M_FACE_005.png,1024,1536,512,1216,3
M_EYES_001,male,eyes,1,assets/male/eyes/M_EYES_001.png,1024,1536,512,1216,4
M_EYES_002,male,eyes,2,assets/male/eyes/M_EYES_002.png,1024,1536,512,1216,4
M_EYES_003,male,eyes,3,assets/male/eyes/M_EYES_003.png,1024,1536,512,1216,4
M_EYES_004,male,eyes,4,assets/male/eyes/M_EYES_004.png,1024,1536,512,1216,4
M_EYES_005,male,eyes,5,assets/male/eyes/M_EYES_005.png,1024,1536,512,1216,4
M_HAIRFRONT_001,male,hairFront,1,assets/male/hairFront/M_HAIRFRONT_001.png,1024,1536,512,1216,5
M_HAIRFRONT_002,male,hairFront,2,assets/male/hairFront/M_HAIRFRONT_002.png,1024,1536,512,1216,5
M_HAIRFRONT_003,male,hairFront,3,assets/male/hairFront/M_HAIRFRONT_003.png,1024,1536,512,1216,5
M_HAIRFRONT_004,male,hairFront,4,assets/male/hairFront/M_HAIRFRONT_004.png,1024,1536,512,1216,5
M_HAIRFRONT_005,male,hairFront,5,assets/male/hairFront/M_HAIRFRONT_005.png,1024,1536,512,1216,5
M_ACCESSORY_001,male,accessory,1,assets/male/accessory/M_ACCESSORY_001.png,1024,1536,512,1216,6
M_ACCESSORY_002,male,accessory,2,assets/male/accessory/M_ACCESSORY_002.png,1024,1536,512,1216,6
M_ACCESSORY_003,male,accessory,3,assets/male/accessory/M_ACCESSORY_003.png,1024,1536,512,1216,6
M_ACCESSORY_004,male,accessory,4,assets/male/accessory/M_ACCESSORY_004.png,1024,1536,512,1216,6
M_ACCESSORY_005,male,accessory,5,assets/male/accessory/M_ACCESSORY_005.png,1024,1536,512,1216,6
